PostCode|Street|City
4158CC|Krugerstraat|Deil
4158CB|Krugerstraat|Deil
4153RP|Marienwaerdt De Els|Beesd
4153RS|Marienwaerdt Abelenlaan|Beesd
4153RR|Marienwaerdt 't Klooster|Beesd
4153RT|Marienwaerdt Koeysteeg|Beesd
4153RW|Marienwaerdt St. Janssteeg|Beesd
4153RV|Marienwaerdt Appeldijk|Beesd
4153RX|Marienwaerdt 2e Dreef|Beesd
4153RZ|Marienwaerdt Prinkel|Beesd
4153RC|Oude Waag|Beesd
4153RE|Katijdeweg|Beesd
4153RD|Stationsweg|Beesd
4153RG|Katijdeweg|Beesd
4153RH|Busterweg|Beesd
4153RK|Kooiweg Oost|Beesd
4153RJ|Busterweg|Beesd
4153RM|Banweg|Beesd
4153RL|Rijksweg A2|Beesd
4153RN|Marienwaerdt Notendijk|Beesd
4196JL|Dr. van der Willigenstraat|Tricht
4196JM|Dr. van der Willigenstraat|Tricht
4196JN|Hoogeinde|Tricht
4196JH|Middelweg|Tricht
4196JJ|Middelweg|Tricht
4196JD|Parallelweg Westzijde|Tricht
4196JE|Weistraat|Tricht
4196JG|Middelweg|Tricht
4111RK|Hennisdijk|Zoelmond
4111RJ|Maatstraat|Zoelmond
4196JB|Langstraat|Tricht
4196JC|Parallelweg Oostzijde|Tricht
4197RH|Burensedijk|Buurmalsen
4197RK|Bulksteeg|Buurmalsen
4197RJ|Burensedijk|Buurmalsen
4197RM|Rijksstraatweg|Buurmalsen
4197RL|Rijksstraatweg|Buurmalsen
4197RN|Kornedijk|Buurmalsen
4197RA|Kruisweg|Buurmalsen
4197RC|Haagse Uitweg|Buurmalsen
4197RB|Hennisdijk|Buurmalsen
4196JP|Meersteeg|Tricht
4197RD|Nieuwe Steeg|Buurmalsen
4196JR|Meersteeg|Tricht
4016CW|Lingesteeg|Kapel-Avezaath
4117GH|Erichemseweg|Erichem
4191ZT|Poppelenburgerstraat|Geldermalsen
4116BX|Kniphoek|Buren
4191ZR|Klepel|Geldermalsen
4191ZP|Hugo de Grootstraat|Geldermalsen
4116BT|Aalsdijk|Buren
4116BV|Commanderij|Buren
4116BW|Molenwal|Buren
4116BP|Nachtegaalstraat|Buren
4116BR|Weeshuiswal|Buren
4116BL|Kerkstraat|Buren
4116BM|Zoetendaal|Buren
4116BN|Weeshuisstraat|Buren
4191ZD|Prinses Beatrixweg|Geldermalsen
4116BH|Bergstraat|Buren
4191ZB|Prinses Beatrixweg|Geldermalsen
4116BJ|Kornewal|Buren
4116BK|Herenstraat|Buren
4116BD|Achterbonenburg|Buren
4116BE|Markt|Buren
4016CT|Laageinde|Kapel-Avezaath
4191ZL|J. van Oldenbarneveldtstraat|Geldermalsen
4191ZK|J. van Oldenbarneveldtstraat|Geldermalsen
4116BA|Rodeheldenstraat|Buren
4116BB|Jodenkerkstraat|Buren
4191ZH|Frederik Hendrikstraat|Geldermalsen
4116EK|Ridder Alartlaan|Buren
4191ZC|Prinses Beatrixweg|Geldermalsen
4156AG|Middenstraat|Rumpt
4156AA|Achterweg|Rumpt
4156AC|Achterweg|Rumpt
4156AL|Dorpsdijk|Rumpt
4153CE|Huis te Beestlaan|Beesd
4156AH|Middenstraat|Rumpt
4156AK|Dorpsdijk|Rumpt
4156AJ|R.M. van Gellicumstraat|Rumpt
4061RA|Ophemertsestraat|Ophemert
4116EJ|Ridder Alartlaan|Buren
4191LA|Trichtsevoetpad|Geldermalsen
4191LC|Koppelsedijk|Geldermalsen
4191LB|Meidoornweg|Geldermalsen
4191LE|Genteldijk|Geldermalsen
4191LD|Genteldijk|Geldermalsen
4191LG|De Terp|Geldermalsen
4191LN|Waterkant|Geldermalsen
4194PP|Voetakkerweg|Meteren
4191LR|Ossengang|Geldermalsen
4116LN|Aalsdijk|Buren
4191GT|De Chamotte|Geldermalsen
4191GV|De Panoven|Geldermalsen
4191GW|De Panoven|Geldermalsen
4191GP|Van Limburg Stirumstraat|Geldermalsen
4191GR|Dominee R. Lomanlaan|Geldermalsen
4191GX|De Rondoven|Geldermalsen
4116EE|Koornbroeksteeg|Buren
4191GD|Willemstraat|Geldermalsen
4191GE|Willemstraat|Geldermalsen
4191GG|Sophiastraat|Geldermalsen
4191GA|Regentessestraat|Geldermalsen
4191GB|Alexanderstraat|Geldermalsen
4191GC|Van der Duyn van Maasdamstraat|Geldermalsen
4191GL|Prins van Oranjestraat|Geldermalsen
4191GM|Van Limburg Stirumstraat|Geldermalsen
4191GN|Van Limburg Stirumstraat|Geldermalsen
4191GH|Sophiastraat|Geldermalsen
4191GJ|Anna Paulownastraat|Geldermalsen
4191GK|Anna Paulownastraat|Geldermalsen
